P,rho(T=300),P,rho(T=500),P,rho(T=1000)
98.167,1036.5,98.167,898.21,98.167,260.37
98.333,1036.6,98.333,898.3,98.333,260.83
98.5,1036.6,98.5,898.4,98.5,261.29
98.667,1036.7,98.667,898.49,98.667,261.76
98.833,1036.8,98.833,898.58,98.833,262.22
99,1036.8,99,898.67,99,262.68
99.167,1036.9,99.167,898.76,99.167,263.14
99.333,1036.9,99.333,898.85,99.333,263.6
99.5,1037,99.5,898.94,99.5,264.06
99.667,1037.1,99.667,899.03,99.667,264.52
99.833,1037.1,99.833,899.12,99.833,264.99
100,1037.2,100,899.21,100,265.45
